Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_1delay_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_1delay_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:21:49 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
tr       transaction_in  -     @7211
  data0  integral        9     'h10 
  data1  integral        9     'h7  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 127700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7235
  data  integral         10    'h17 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 127900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 127900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 127900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7219
  data  integral         10    'h17 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 127900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 127900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 127900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 128100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 128100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7231
  data0  integral        9     'h10 
  data1  integral        9     'h8  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 128100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7255
  data  integral         10    'h18 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 128300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 128300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 128300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7239
  data  integral         10    'h18 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 128300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 128300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 128300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 128500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 128500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7251
  data0  integral        9     'h10 
  data1  integral        9     'h9  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 128500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7275
  data  integral         10    'h19 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 128700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 128700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 128700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7259
  data  integral         10    'h19 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 128700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 128700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 128700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 128900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 128900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7271
  data0  integral        9     'h10 
  data1  integral        9     'ha  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 128900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7295
  data  integral         10    'h1a 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 129100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 129100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 129100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7279
  data  integral         10    'h1a 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 129100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 129100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 129100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 129300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 129300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7291
  data0  integral        9     'h10 
  data1  integral        9     'hb  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 129300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7315
  data  integral         10    'h1b 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 129500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 129500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 129500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7299
  data  integral         10    'h1b 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 129500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 129500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 129500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 129700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 129700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7311
  data0  integral        9     'h10 
  data1  integral        9     'hc  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 129700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7335
  data  integral         10    'h1c 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 129900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 129900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 129900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7319
  data  integral         10    'h1c 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 129900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 129900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 129900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 130100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 130100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7331
  data0  integral        9     'h10 
  data1  integral        9     'hd  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 130100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7355
  data  integral         10    'h1d 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 130300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 130300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 130300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7339
  data  integral         10    'h1d 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 130300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 130300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 130300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 130500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 130500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7351
  data0  integral        9     'h10 
  data1  integral        9     'he  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 130500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7375
  data  integral         10    'h1e 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 130700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 130700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 130700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7359
  data  integral         10    'h1e 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 130700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 130700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 130700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 130900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 130900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7371
  data0  integral        9     'h10 
  data1  integral        9     'hf  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 130900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7395
  data  integral         10    'h1f 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 131100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
